time,side,symbol,qty,price,mode
2025-10-02 00:23:29,BUY,BTCUSDT,0.00033331,30002.029423633838,PAPER
2025-10-02 00:23:30,BUY,ETHUSDT,0.00555201,1801.1180502136651,PAPER
2025-10-02 00:23:30,BUY,BNBUSDT,0.03329759,300.318702127171,PAPER
2025-10-02 00:23:31,BUY,BTCUSDT,0.00033296,30034.4884599801,PAPER
2025-10-02 00:23:32,SELL,ETHUSDT,0.00555201,1797.433487863098,PAPER
2025-10-02 00:23:34,SELL,BNBUSDT,0.03329759,299.67144993330163,PAPER
2025-10-02 00:23:41,SELL,BTCUSDT,0.00033144,30173.259202448236,PAPER
2025-10-02 00:23:42,BUY,BTCUSDT,0.00033067,30244.498829525473,PAPER
2025-10-02 00:23:43,SELL,BTCUSDT,0.0003315,30167.333432268817,PAPER
2025-10-02 00:23:43,BUY,ETHUSDT,0.00557364,1794.2219271588638,PAPER
2025-10-02 00:23:44,BUY,BTCUSDT,0.00033081,30230.425184474312,PAPER
2025-10-02 00:23:48,BUY,BNBUSDT,0.03331029,300.2593424692162,PAPER
2025-10-02 00:23:54,BUY,BNBUSDT,0.03319544,301.3716751149998,PAPER
2025-10-02 00:24:01,BUY,BNBUSDT,0.03317527,301.5586721612609,PAPER
2025-10-02 00:24:03,BUY,ETHUSDT,0.0054844,1824.2252365069576,PAPER
2025-10-02 00:24:04,BUY,BTCUSDT,0.00032762,30539.834429770908,PAPER
2025-10-02 00:24:06,SELL,ETHUSDT,0.0054844,1817.584119463121,PAPER
2025-10-02 00:24:12,BUY,BTCUSDT,0.00032754,30551.18135329911,PAPER
2025-10-02 00:24:13,SELL,BTCUSDT,0.00032841,30467.842237279503,PAPER
2025-10-02 00:24:13,BUY,ETHUSDT,0.00550913,1816.2698404839641,PAPER
2025-10-02 00:24:13,BUY,BTCUSDT,0.00032772,30533.89856132411,PAPER
2025-10-02 00:24:14,SELL,BTCUSDT,0.00032808,30499.449228813344,PAPER
2025-10-02 00:24:14,BUY,BNBUSDT,0.03281234,304.9530514867335,PAPER
2025-10-02 00:24:20,SELL,BNBUSDT,0.03281234,304.51291321129196,PAPER
